date,basin,rain
5.26.1998,5,0
5.27.1998,6,0
5.28.1998,6,0
5.29.1998,6,15.7
5.30.1998,7,0
5.31.1998,7,0
6.1.1998,7,0
6.2.1998,7,0
6.3.1998,7,0
6.4.1998,7,6
6.5.1998,7,13
6.6.1998,7,0
6.7.1998,7,0
6.8.1998,7,0
6.9.1998,6,3
6.10.1998,6,0
6.11.1998,6,0
6.12.1998,12,54
6.13.1998,8,-1
6.14.1998,7,0
6.15.1998,6,0
6.16.1998,6,0
6.17.1998,8,0
6.18.1998,7,10.2
6.19.1998,6,0
6.20.1998,6,0
6.21.1998,6,0
6.22.1998,5,0
6.23.1998,5,-1
6.24.1998,5,0
6.25.1998,5,0
6.26.1998,5,0
6.27.1998,5,-1
6.28.1998,5,1
6.29.1998,33,-1
6.30.1998,5,0
7.1.1998,5,16
7.2.1998,5,5.6
7.3.1998,5,6.2
7.4.1998,5,0
7.5.1998,4,0
7.6.1998,4,6.2
7.7.1998,4,0
7.8.1998,4,0
7.9.1998,6,7.3
7.10.1998,43,66.3
7.11.1998,20,60.7
7.12.1998,32,42.6
7.13.1998,30,46
7.14.1998,16,9
7.15.1998,17,12.1
7.16.1998,54,38
7.17.1998,31,17
7.18.1998,14,0
7.19.1998,14,25.1
7.20.1998,13,0
7.21.1998,10,0
7.22.1998,12,-1
7.23.1998,10,0
7.24.1998,10,0
7.25.1998,9,0
7.26.1998,10,12.6
7.27.1998,8,0
7.28.1998,7,0
7.29.1998,7,0
7.30.1998,7,13.7
7.31.1998,7,0
8.1.1998,6,3.3
8.2.1998,5,0
8.3.1998,6,2.3
8.4.1998,6,0
8.5.1998,7,0
8.6.1998,9,26
8.7.1998,7,0
8.8.1998,7,0
8.9.1998,7,1.7
8.10.1998,10,3.4
8.11.1998,9,0.6
8.12.1998,8,35
8.13.1998,7,1
8.14.1998,7,0
8.15.1998,7,48
8.16.1998,6,11
8.17.1998,7,0
8.18.1998,7,0
8.19.1998,7,0
8.20.1998,8,10
8.21.1998,8,29
8.22.1998,8,0
8.23.1998,8,6
8.24.1998,7,0
8.25.1998,6,0
8.26.1998,7,5
8.27.1998,6,0
8.28.1998,6,0
8.29.1998,6,0
8.30.1998,6,0
8.31.1998,7,24
9.1.1998,6,0
9.2.1998,6,0
9.3.1998,8,24
9.4.1998,26,4.5
9.5.1998,11,9
9.6.1998,7,0
9.7.1998,7,0
9.8.1998,7,2.1
9.9.1998,10,1.3
9.10.1998,15,17.4
9.11.1998,38,62.6
9.12.1998,24,11.3
9.13.1998,14,0
9.14.1998,8,0
9.15.1998,8,0
9.16.1998,7,0
9.17.1998,7,0
9.18.1998,6,0
9.19.1998,6,0
9.20.1998,6,0
9.21.1998,5,0
9.22.1998,7,0
9.23.1998,7,1.3
9.24.1998,6,0
9.25.1998,6,0
9.26.1998,6,0
9.27.1998,6,0
9.28.1998,5,0
9.29.1998,5,0
9.30.1998,5,0
10.1.1998,5,0
10.2.1998,5,0
10.3.1998,5,0
10.4.1998,5,0
10.5.1998,6,3
10.6.1998,5,0
10.7.1998,5,0
10.8.1998,5,0
10.9.1998,5,0
10.10.1998,5,11
10.11.1998,1,0
10.12.1998,1,0
10.13.1998,1,0
10.14.1998,1,0
10.15.1998,1,0
10.16.1998,1,25
10.17.1998,1,3
10.18.1998,1,0
10.19.1998,1,0
10.20.1998,1,0
10.21.1998,1,0
10.22.1998,1,0
10.23.1998,1,0
10.24.1998,1,0
10.25.1998,1,0
10.26.1998,1,12
10.27.1998,1,3.2
10.28.1998,1,0
10.29.1998,1,0
10.30.1998,1,0
10.31.1998,1,0
11.1.1998,1,0
11.2.1998,1,0
11.3.1998,1,0
11.4.1998,1,0
11.5.1998,1,0
11.6.1998,1,0
11.7.1998,1,4
11.8.1998,1,0
11.9.1998,1,0
11.10.1998,1,0
11.11.1998,1,0
11.12.1998,1,0
11.13.1998,1,0
11.14.1998,1,0
11.15.1998,1,0
11.16.1998,1,0
11.17.1998,1,0
11.18.1998,1,0
11.19.1998,1,0
11.20.1998,1,0
11.21.1998,1,0
11.22.1998,1,0
11.23.1998,1,0
11.24.1998,1,0
11.25.1998,1,0
11.26.1998,1,0
11.27.1998,1,0
11.28.1998,1,0
11.29.1998,1,0
11.30.1998,1,0
12.1.1998,1,0
12.2.1998,1,0
12.3.1998,1,0
12.4.1998,1,0
12.5.1998,1,0
12.6.1998,1,0
12.7.1998,1,0
12.8.1998,1,0
12.9.1998,1,0
12.10.1998,1,0
12.11.1998,1,0
12.12.1998,1,0
12.13.1998,1,0
12.14.1998,1,0
12.15.1998,1,0
12.16.1998,1,0
12.17.1998,1,0
12.18.1998,1,0
12.19.1998,1,0
12.20.1998,1,0
12.21.1998,1,0
12.22.1998,1,0
12.23.1998,1,0
12.24.1998,1,0
12.25.1998,1,0
12.26.1998,1,0
12.27.1998,1,0
12.28.1998,1,0
12.29.1998,1,0
12.30.1998,1,0
12.31.1998,1,0
1.1.1999,11,0
1.2.1999,9,0
1.3.1999,8,0
1.4.1999,6,0
1.5.1999,7,0
1.6.1999,11,6
1.7.1999,14,39.5
1.8.1999,21,19
1.9.1999,7,3
1.10.1999,6,0
1.11.1999,8,0
1.12.1999,10,2
1.13.1999,13,0
1.14.1999,15,0
1.15.1999,16,0
1.16.1999,15,0
1.17.1999,15,0
1.18.1999,16,0
1.19.1999,16,0
1.20.1999,16,2
1.21.1999,15,34.2
1.22.1999,12,5
1.23.1999,8,15.1
1.24.1999,17,25
1.25.1999,30,32
1.26.1999,22,0
1.27.1999,17,7.6
1.28.1999,21,25.7
1.29.1999,22,0
1.30.1999,18,1
1.31.1999,16,20.2
2.1.1999,15,0
2.2.1999,13,0
2.3.1999,15,0
2.4.1999,15,0
2.5.1999,12,0
2.6.1999,10,0
2.7.1999,13,0
2.8.1999,19,0
2.9.1999,16,0
2.10.1999,14,0
2.11.1999,15,0
2.12.1999,13,0
2.13.1999,12,0
2.14.1999,11,0
2.15.1999,9,0
2.16.1999,12,0
2.17.1999,12,0
2.18.1999,12,0
2.19.1999,12,0
2.20.1999,13,0
2.21.1999,13,0
2.22.1999,14,0
2.23.1999,14,0
2.24.1999,13,0
2.25.1999,14,0
2.26.1999,14,0
2.27.1999,15,0
2.28.1999,16,0
3.1.1999,16,0
3.2.1999,16,0
3.3.1999,16,0
3.4.1999,16,0
3.5.1999,14,30.2
3.6.1999,13,22.8
3.7.1999,14,33.4
3.8.1999,15,84.4
3.9.1999,29,25
3.10.1999,14,0
3.11.1999,14,0
3.12.1999,14,0
3.13.1999,15,0
3.14.1999,14,0
3.15.1999,14,0
3.16.1999,14,0
3.17.1999,15,1
3.18.1999,15,2
3.19.1999,15,-1
3.20.1999,14,7.3
3.21.1999,14,0.5
3.22.1999,14,0
3.23.1999,14,0
3.24.1999,13,6
3.25.1999,13,5
3.26.1999,13,3.6
3.27.1999,14,0
3.28.1999,14,0
3.29.1999,14,0
3.30.1999,15,0
3.31.1999,15,0
4.1.1999,14,0
4.2.1999,12,0
4.3.1999,12,0
4.4.1999,12,0
4.5.1999,12,0
4.6.1999,12,0
4.7.1999,12,0
4.8.1999,12,0
4.9.1999,12,0
4.10.1999,12,-1
4.11.1999,12,0
4.12.1999,13,10
4.13.1999,13,2
4.14.1999,13,0
4.15.1999,13,0
4.16.1999,13,0
4.17.1999,13,0
4.18.1999,14,0
4.19.1999,14,0
4.20.1999,14,0
4.21.1999,14,0.5
4.22.1999,14,-1
4.23.1999,13,0
4.24.1999,13,0
4.25.1999,12,0
4.26.1999,13,0
4.27.1999,14,0
4.28.1999,14,0
4.29.1999,15,0
4.30.1999,15,0
5.1.1999,16,-1
5.2.1999,17,0
5.3.1999,18,0
5.4.1999,19,0
5.5.1999,17,-1
5.6.1999,17,0
5.7.1999,16,0
5.8.1999,14,14.8
5.9.1999,13,-1
5.10.1999,12,0
5.11.1999,11,0
5.12.1999,11,11
5.13.1999,10,6.3
5.14.1999,10,0
5.15.1999,10,0
5.16.1999,10,0
5.17.1999,10,0
5.18.1999,11,5
5.19.1999,14,0
5.20.1999,12,0
5.21.1999,11,0
5.22.1999,11,16
5.23.1999,11,0
5.24.1999,11,5.3
5.25.1999,11,0
5.26.1999,10,0
5.27.1999,10,0
5.28.1999,9,0
5.29.1999,9,0
5.30.1999,8,0
5.31.1999,8,-1
6.1.1999,8,0
6.2.1999,8,0
6.3.1999,8,7.3
6.4.1999,8,21
6.5.1999,7,0
6.6.1999,7,0
6.7.1999,7,0
6.8.1999,7,0
6.9.1999,7,0
6.10.1999,7,0.6
6.11.1999,7,0
6.12.1999,7,0.7
6.13.1999,7,0
6.14.1999,8,6.7
6.15.1999,9,0
6.16.1999,11,0
6.17.1999,13,0
6.18.1999,24,0
6.19.1999,18,0.5
6.20.1999,24,12
6.21.1999,21,0
6.22.1999,19,1
6.23.1999,20,0
6.24.1999,20,0
6.25.1999,37,15
6.26.1999,25,0
6.27.1999,25,0
6.28.1999,23,0
6.29.1999,23,1.3
6.30.1999,23,1
7.1.1999,23,28
7.2.1999,28,38
7.3.1999,54,21
7.4.1999,66,1.3
7.5.1999,111,0
7.6.1999,74,3
7.7.1999,61,0.4
7.8.1999,69,0
7.9.1999,63,0
7.10.1999,56,0
7.11.1999,37,42
7.12.1999,35,23.5
7.13.1999,32,0
7.14.1999,31,0
7.15.1999,29,0
7.16.1999,38,0
7.17.1999,65,61
7.18.1999,362,22
7.19.1999,187,29
7.20.1999,72,12
7.21.1999,49,3
7.22.1999,47,42
7.23.1999,47,0
7.24.1999,47,0
7.25.1999,47,30
7.26.1999,48,0
7.27.1999,48,0
7.28.1999,49,0
7.29.1999,51,5.2
7.30.1999,301,10.2
7.31.1999,120,12.7
8.1.1999,58,52.3
8.2.1999,27,4.8
8.3.1999,12,0
8.4.1999,18,28
8.5.1999,22,4.6
8.6.1999,27,37.3
8.7.1999,36,31
8.8.1999,394,0
8.9.1999,350,8.6
8.10.1999,492,24
8.11.1999,436,2.7
8.12.1999,436,8
8.13.1999,519,29.5
8.14.1999,170,0
8.15.1999,157,0
8.16.1999,145,0
8.17.1999,110,0
8.18.1999,54,0
8.19.1999,21,0
8.20.1999,12,20.5
8.21.1999,9,6
8.22.1999,7,-1
8.23.1999,6,1.4
8.24.1999,4,0
8.25.1999,3,25
8.26.1999,2,122
8.27.1999,20,1
8.28.1999,21,0
8.29.1999,13,0
8.30.1999,11,1.8
8.31.1999,12,3
9.1.1999,13,36
9.2.1999,15,25
9.3.1999,21,0
9.4.1999,18,0
9.5.1999,21,16
9.6.1999,26,16.3
9.7.1999,44,0
9.8.1999,40,0
9.9.1999,42,10
9.10.1999,36,0
9.11.1999,31,0
9.12.1999,22,0
9.13.1999,20,0
9.14.1999,19,0
9.15.1999,18,0
9.16.1999,17,-1
9.17.1999,17,10
9.18.1999,16,0
9.19.1999,17,0
9.20.1999,14,39
9.21.1999,19,0
9.22.1999,35,0
9.23.1999,13,0
9.24.1999,50,38
9.25.1999,20,14
9.26.1999,41,0
9.27.1999,37,0
9.28.1999,33,0
9.29.1999,23,0
9.30.1999,26,35
10.1.1999,44,0
10.2.1999,34,0
10.3.1999,26,0
10.4.1999,22,0
10.5.1999,21,8
10.6.1999,22,2
10.7.1999,21,0
10.8.1999,20,23
10.9.1999,19,0
10.10.1999,20,0
10.11.1999,19,0
10.12.1999,18,2
10.13.1999,18,0
10.14.1999,17,0
10.15.1999,16,0
10.16.1999,15,0
10.17.1999,15,0
10.18.1999,15,0
10.19.1999,16,0
10.20.1999,15,0
10.21.1999,15,0
10.22.1999,15,0
10.23.1999,14,0
10.24.1999,14,0
10.25.1999,14,0
10.26.1999,13,0
10.27.1999,13,0
10.28.1999,13,0
10.29.1999,12,0
10.30.1999,12,0
10.31.1999,13,0
11.1.1999,14,0
11.2.1999,15,0
11.3.1999,16,0
11.4.1999,17,37
11.5.1999,22,29
11.6.1999,19,16
11.7.1999,20,10
11.8.1999,25,0
11.9.1999,24,0
11.10.1999,22,0
11.11.1999,20,0
11.12.1999,18,0
11.13.1999,17,0
11.14.1999,16,2
11.15.1999,18,0
11.16.1999,21,0
11.17.1999,19,0
11.18.1999,23,0
11.19.1999,24,0
11.20.1999,23,0
11.21.1999,23,0
11.22.1999,22,2
11.23.1999,22,2
11.24.1999,22,0
11.25.1999,21,0
11.26.1999,21,0
11.27.1999,21,0
11.28.1999,20,0
11.29.1999,19,0
11.30.1999,19,0
12.1.1999,24,0
12.2.1999,25,0
12.3.1999,24,0
12.4.1999,24,0
12.5.1999,24,0
12.6.1999,23,0
12.7.1999,22,0
12.8.1999,20,0
12.9.1999,19,0
12.10.1999,19,0
12.11.1999,18,0
12.12.1999,18,0
12.13.1999,17,0
12.14.1999,16,0
12.15.1999,16,0
12.16.1999,15,0
12.17.1999,15,0
12.18.1999,15,0
12.19.1999,14,0
12.20.1999,14,0
12.21.1999,14,0
12.22.1999,14,0
12.23.1999,14,0
12.24.1999,14,0
12.25.1999,14,0
12.26.1999,14,0
12.27.1999,14,0
12.28.1999,14,0
12.29.1999,14,0
12.30.1999,14,0
12.31.1999,14,0
